run_id,dataset,model_des,hidden,temp_layers,spat_layers,batch_size,dropout,ffn_ratio,spatial_heads,num_params,best_epoch,valid_MAE,valid_RMSE,test_MAE,test_RMSE,test_MAPE,step_6_MAE,step_9_MAE,step_12_MAE,step_24_MAE
s3_nowind_20260327-131609,1D-data,s3_nowind,32,3,2,8,0.3,1,8,349185,19,2.259221076965332,8.797045707702637,2.2616469860076904,10.735661506652832,0.029056057333946228,2.0601701736450195,2.2065911293029785,2.285372495651245,2.6531901359558105
s1_lr1e3_p30_20260327-021750,1D-data,s1_lr1e3_p30,32,3,2,8,0.3,1,8,349185,19,2.2609620094299316,8.80399227142334,2.2631959915161133,10.723666191101074,0.0290627870708704,2.0623185634613037,2.2096974849700928,2.2871267795562744,2.6497981548309326
i7_no_physics_20260325-152148,1D-data,i7_no_physics,32,3,2,8,0.3,1,8,349185,19,2.2648158073425293,8.826192855834961,2.267329216003418,10.68572998046875,0.02902398817241192,2.075083017349243,2.2188358306884766,2.2907469272613525,2.6466317176818848
i6_r20_20260325-102300,1D-data,i6_r20,32,3,2,8,0.3,1,8,349185,19,2.2632968425750732,8.787510871887207,2.267364025115967,10.702136993408203,0.02901536412537098,2.0765655040740967,2.2195370197296143,2.2892324924468994,2.647545337677002
i9_p50_20260326-125556,1D-data,i9_p50,32,3,2,8,0.3,1,8,349185,19,2.262408971786499,8.794229507446289,2.2674412727355957,10.702220916748047,0.029035285115242004,2.072070837020874,2.214049816131592,2.2885513305664062,2.648564100265503
s4_seed2027_20260328-021830,1D-data,s4_seed2027,32,3,2,8,0.3,1,8,349185,19,2.258617877960205,8.786572456359863,2.268955707550049,10.69095516204834,0.02906193770468235,2.073951244354248,2.2257614135742188,2.297685146331787,2.645266532897949
s1_lr3e4_ms_20260328-205917,1D-data,s1_lr3e4_ms,32,3,2,8,0.3,1,8,349185,24,2.2334249019622803,8.671553611755371,2.268970012664795,10.569150924682617,0.029323983937501907,2.058065176010132,2.195568323135376,2.3134043216705322,2.685716390609741
hp2_ffn2_20260327-001120,1D-data,hp2_ffn2,32,3,2,8,0.3,2,8,356250,22,2.2397990226745605,8.750061988830566,2.269834041595459,10.449886322021484,0.02942182496190071,2.0493834018707275,2.1971707344055176,2.303736686706543,2.695328950881958
s4_best_20260327-200706,1D-data,s4_best,32,3,2,8,0.3,1,8,349185,19,2.2636983394622803,8.805429458618164,2.270899534225464,10.670089721679688,0.02906070277094841,2.0780022144317627,2.2274389266967773,2.296952724456787,2.6492669582366943
s2_tl4_20260329-011306,1D-data,s2_tl4,32,4,2,8,0.3,1,8,355649,19,2.271804094314575,8.810550689697266,2.2710158824920654,10.502035140991211,0.029211856424808502,2.0732131004333496,2.2173547744750977,2.309704065322876,2.6479313373565674
